data
{"asks":[["63922.7","0.3514813"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.1","0.01947452"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.20490942"],["63925.9","0.05129667"],["63926.4","0.05540117"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.9","0.06858276"],["63933","0.3532763"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934","0.47115399"],["63934.5","0.13419826"],["63935.8","0.38376719"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.6","0.24"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939","0.02736"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"]],"bids":[["63922.6","0.46279899"],["63919.8","0.00379"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.9","0.08386"],["63916.3","0.05173622"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941893"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.04699541"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.8","0.38376706"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"]],"timestamp":1785283200919}
{"asks":[["63922.7","0.32129541"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.1","0.01947452"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.20490942"],["63925.9","0.05129667"],["63926.4","0.05540117"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.9","0.06858276"],["63933","0.3532763"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934","0.47115399"],["63934.5","0.13419826"],["63935.8","0.38376719"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939","0.02736"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.02359932"]],"bids":[["63922.6","0.33229899"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.9","0.08386"],["63916.3","0.05173622"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941893"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.04699541"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.8","0.38376706"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"]],"timestamp":1785283200817}
{"asks":[["63922.7","0.32129541"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.05129667"],["63926.4","0.05540117"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933","0.18190869"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.1","0.24"],["63934.5","0.13419826"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937","0.38375298"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.02359932"],["63942.2","0.47115399"]],"bids":[["63922.6","0.46279899"],["63919","0.05173406"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.8","0.01947452"],["63908.7","0.46941893"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.5","0.04699537"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.38375774"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"]],"timestamp":1785283200581}
{"asks":[["63922.7","0.32129541"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.1","0.01947452"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.05129667"],["63926.4","0.05540117"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933","0.3532763"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934","0.47115399"],["63934.1","0.24"],["63934.5","0.13419826"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937","0.38375298"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"]],"bids":[["63922.6","0.33229899"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.3","0.05173622"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941893"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.5","0.04699537"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.8","0.38376706"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"],["63886.9","0.04993979"]],"timestamp":1785283200693}
{"asks":[["63922.7","0.32129541"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.05129667"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933","0.18190869"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.1","0.24"],["63934.5","0.13419826"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937","0.38375298"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.02359932"],["63942.2","0.47115399"]],"bids":[["63922.6","0.46279899"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.8","0.04782917"],["63915.9","0.24"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.8","0.01947452"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.5","0.04699537"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.38375774"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"]],"timestamp":1785283200494}
{"asks":[["63922.7","0.32129541"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.05129667"],["63926.4","0.05540117"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933","0.18190869"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.1","0.24"],["63934.5","0.13419826"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937","0.38375298"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.02359932"],["63942.2","0.47115399"]],"bids":[["63922.6","0.46279899"],["63919","0.05173406"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.8","0.01947452"],["63908.7","0.46941893"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.5","0.04699537"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.38375774"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"]],"timestamp":1785283200581}
{"asks":[["63922.7","0.32129541"],["63922.8","0.05912686"],["63924.4","0.09782728"],["63924.7","0.02724139"],["63925.2","0.12318724"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.8","0.15643124"],["63925.9","0.07489599"],["63926.5","0.01539971"],["63927.3","0.11907535"],["63927.9","0.13020144"],["63928","0.22405466"],["63928.4","0.14517373"],["63928.8","0.04699559"],["63929","0.13208628"],["63929.6","0.23007856"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.9","0.06858276"],["63933","0.18190869"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.5","0.13419826"],["63934.8","0.09532723"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.3","0.38375806"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939.2","0.20647689"],["63939.8","0.2"],["63939.9","0.01094779"],["63940.4","0.02067474"],["63940.6","0.02359932"],["63942.2","0.47115399"],["63942.3","0.15165526"]],"bids":[["63922.6","0.46279899"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.8","0.04782917"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63911.8","0.01"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.8","0.01947452"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906.3","0.0519886"],["63905.9","0.1563454"],["63905.8","0.14862139"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.38375774"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"],["63886.9","0.04993979"],["63886.8","0.1563454"]],"timestamp":1785283200403}
{"asks":[["63922.7","0.38483281"],["63922.8","0.05912686"],["63924.4","0.0878273"],["63924.7","0.02724139"],["63925.2","0.08809393"],["63925.3","0.1563454"],["63925.4","0.03128821"],["63925.7","0.0901986"],["63925.9","0.07489599"],["63926.3","0.01947452"],["63926.5","0.01539971"],["63926.6","0.04699592"],["63927.3","0.11907535"],["63927.9","0.26037803"],["63928","0.22405466"],["63928.4","0.10022552"],["63928.9","0.47115399"],["63929","0.13208628"],["63929.7","0.15904149"],["63930.1","0.07648527"],["63930.2","0.09138504"],["63930.3","0.38978282"],["63930.7","0.1563454"],["63931","0.01947452"],["63931.3","0.08410937"],["63931.9","0.08038499"],["63932.3","0.1305"],["63932.6","0.05716575"],["63932.8","0.47115399"],["63932.9","0.06858276"],["63933","0.25985567"],["63933.2","0.072507"],["63933.3","0.01094892"],["63933.5","0.1563454"],["63934.5","0.05329155"],["63934.8","0.09532723"],["63935.8","0.38376652"],["63935.9","0.17626341"],["63936.2","0.41311565"],["63936.4","0.10153582"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.12175165"],["63938.2","0.47115399"],["63938.3","0.01947452"],["63938.4","0.328559"],["63938.7","0.07804209"],["63939.2","0.31314213"],["63939.9","0.01094779"],["63940.4","0.02067474"]],"bids":[["63922.6","0.33229899"],["63920.1","0.03895425"],["63920","0.1305"],["63918.4","0.08719501"],["63918.3","0.24"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63910.6","0.00533222"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.7","0.51761"],["63909.3","0.04783483"],["63909.1","0.47115399"],["63909","0.1563454"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.2","0.0469947"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.6","0.38377302"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.6","0.05199564"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"],["63886.9","0.04993979"],["63886.8","0.1563454"]],"timestamp":1785283200200}
{"asks":[["63922.7","0.01562955"],["63925.8","0.07821562"],["63925.9","0.0549911"],["63926.5","0.01539971"],["63927.3","0.00999998"],["63927.7","0.0466691"],["63927.8","0.1563454"],["63929.6","0.10546475"],["63930.7","0.1563454"],["63932.3","0.1305"],["63933","0.18190869"],["63933.1","0.05188081"],["63933.2","0.072507"],["63933.5","0.1563454"],["63934.5","0.13419826"],["63935.8","0.04699341"],["63935.9","0.17626341"],["63936.2","0.26392317"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.0575434"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939","0.02736"],["63939.2","0.20647689"],["63939.9","0.01094779"],["63940.6","0.02359932"],["63942.2","0.47115399"],["63942.3","0.15165526"],["63942.7","0.06011908"],["63943.5","0.1563454"],["63943.8","0.38371237"],["63943.9","0.02359932"],["63944.4","0.02359932"],["63945","0.00198471"],["63945.6","0.01947452"],["63946.2","0.36632813"],["63946.3","0.47115399"],["63946.5","0.01094666"],["63947","0.15790971"],["63948.2","0.01106049"],["63948.3","0.54597"],["63948.7","0.1305"],["63949.4","0.0466691"],["63950.9","0.1563454"],["63952.9","0.0118193"],["63953.3","0.01094549"],["63953.4","0.19125214"],["63953.5","0.1563454"],["63953.8","0.01"]],"bids":[["63922.6","0.56826989"],["63921.8","0.05173181"],["63919.8","0.00379"],["63918.6","0.01095143"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.9","0.08386"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63910.6","0.43070574"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.2","0.01947452"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941893"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"],["63890.5","0.13820521"],["63890.3","0.1305"],["63889.7","0.02359932"],["63888.7","0.328601"],["63886.9","0.04993979"],["63886.8","0.1563454"]],"timestamp":1785283201021}
{"asks":[["63922.7","0.01561392"],["63925.8","0.07821562"],["63925.9","0.0549911"],["63926.5","0.01539971"],["63927.3","0.00999998"],["63927.7","0.0466691"],["63927.8","0.1563454"],["63929.6","0.10546475"],["63930.7","0.1563454"],["63932.3","0.1305"],["63933","0.18190869"],["63933.1","0.05188081"],["63933.2","0.072507"],["63933.4","0.04699229"],["63933.5","0.1563454"],["63934.5","0.13419826"],["63935.9","0.17626341"],["63936.2","0.26392317"],["63936.9","0.1563454"],["63937.1","0.02359932"],["63937.3","0.0575434"],["63938.3","0.01947452"],["63938.4","0.328559"],["63939","0.02736"],["63939.2","0.35600489"],["63939.3","0.24"],["63939.9","0.01094779"],["63940.5","0.38373313"],["63940.6","0.02359932"],["63942.2","0.47115399"],["63942.3","0.15165526"],["63942.7","0.06011908"],["63943.5","0.1563454"],["63943.9","0.02359932"],["63944.4","0.02359932"],["63945","0.00198471"],["63945.6","0.01947452"],["63946.2","0.36632813"],["63946.3","0.47115399"],["63946.5","0.01094666"],["63947","0.15790971"],["63948.2","0.01106049"],["63948.3","0.54597"],["63948.7","0.1305"],["63949.4","0.0466691"],["63950.9","0.1563454"],["63952.9","0.0118193"],["63953.3","0.01094549"],["63953.4","0.19125214"],["63953.5","0.1563454"]],"bids":[["63922.6","0.56826989"],["63922","0.08349337"],["63921.8","0.05173181"],["63919.8","0.00379"],["63919.2","0.03893006"],["63918.6","0.01095143"],["63918.5","0.1563454"],["63918.4","0.08719501"],["63917.8","0.47115399"],["63916.9","0.08386"],["63916.4","0.10459848"],["63915.1","0.0482229"],["63913.8","0.29698487"],["63913.7","0.47115399"],["63913.6","0.05812613"],["63913.3","0.1305"],["63912.1","0.01095255"],["63910.5","0.01106213"],["63909.8","0.35619421"],["63909.3","0.04699208"],["63909.2","0.01947452"],["63909.1","0.47115399"],["63909","0.1563454"],["63908.7","0.46941893"],["63908.5","0.53545"],["63907.2","0.04817105"],["63907","0.14845901"],["63906.9","0.1305"],["63906","0.38373595"],["63905.9","0.1563454"],["63905.8","0.10162602"],["63905.7","0.01095364"],["63904.4","0.09120398"],["63903.9","0.20055342"],["63903.1","0.1563454"],["63902.8","0.47115399"],["63901.7","0.02077204"],["63900.7","0.09825133"],["63900.5","0.1563454"],["63900.3","0.1305"],["63899.2","0.03135"],["63899.1","0.01095478"],["63897.2","0.03204029"],["63897","0.01993964"],["63895.6","0.087398"],["63894.4","0.20349673"],["63894.3","0.07010825"],["63892.8","0.1563454"],["63892.7","0.01095587"],["63891.8","0.47115399"]],"timestamp":1785283201126}
